Episode 1, Last State: [45. 16.  3.], Reward: 218.49913483985765Episode 2, Last State: [20. 38.  8.], Reward: 559.3360964713884Episode 3, Last State: [16. 42. 21.], Reward: 1276.455266669138Episode 4, Last State: [ 4. 27. 42.], Reward: 777.9968593830156Episode 5, Last State: [ 7. 30. 18.], Reward: 1398.283208484008Episode 6, Last State: [ 6. 12.  4.], Reward: 364.0397573340871Episode 7, Last State: [ 1. 35. 30.], Reward: 203.24703345006242Episode 8, Last State: [ 4. 38. 50.], Reward: 706.6171322742013Episode 9, Last State: [ 9. 39. 48.], Reward: 1346.9988210892216Episode 10, Last State: [15. 45. 39.], Reward: 1130.6005231881077Episode 11, Last State: [16. 36. 64.], Reward: 1050.1579652304445Episode 12, Last State: [32. 37. 49.], Reward: 973.132141184084Episode 13, Last State: [24. 31. 65.], Reward: 1007.3026295597691Episode 14, Last State: [10. 37. 71.], Reward: 974.578385889082Episode 15, Last State: [32. 40. 49.], Reward: 953.7279736528617Episode 16, Last State: [27. 41. 74.], Reward: 882.5925598997699Episode 1, Last State: [3. 6. 4.], Reward: 536.3456900572298
Episode 15, Last State: [10.  1. 24.], Reward: 181.682829022625
Episode 16, Last State: [13.  1. 28.], Reward: 174.5831967809932
Episode 17, Last State: [ 4.  1. 16.], Reward: 197.449280252643
Episode 18, Last State: [ 2.  1. 49.], Reward: 294.18210917397823
Episode 19, Last State: [ 7.  1. 24.], Reward: 185.4486822695037
Episode 20, Last State: [ 8.  1. 25.], Reward: 183.25417235202207
Episode 21, Last State: [ 5.  2. 47.], Reward: 339.17180105297666
Episode 22, Last State: [17.  1. 33.], Reward: 166.10709754916218
Episode 23, Last State: [ 3.  5. 41.], Reward: 788.8416947459225
Episode 24, Last State: [ 1.  1. 21.], Reward: 196.54004438709177
Episode 25, Last State: [ 1.  2. 19.], Reward: 345.17569508075155
Episode 26, Last State: [ 2.  1. 50.], Reward: 173.47992671794515
Episode 27, Last State: [ 6.  5. 48.], Reward: 817.581749401037
Episode 28, Last State: [3. 1. 1.], Reward: 351.32075251537975
Episode 29, Last State: [ 7.  1. 52.], Reward: 165.60234426192503
Episode 30, Last State: [ 2.  1. 19.], Reward: 197.09740636643818
Episode 31, Last State: [ 1.  1. 41.], Reward: 180.3577857741453
Episode 32, Last State: [ 1.  1. 24.], Reward: 193.68599826501546
Episode 33, Last State: [ 1.  1. 21.], Reward: 221.04960321298847
Episode 34, Last State: [ 3.  2. 37.], Reward: 357.61173100853745
Episode 35, Last State: [ 2.  1. 33.], Reward: 304.77727491005453
Episode 36, Last State: [ 1.  1. 48.], Reward: 200.55694252397748
Episode 37, Last State: [ 1.  1. 23.], Reward: 219.12812999709314
Episode 38, Last State: [ 1.  1. 42.], Reward: 179.70483611104373
Episode 39, Last State: [ 1.  1. 29.], Reward: 189.29035363300324
Episode 40, Last State: [ 4.  1. 40.], Reward: 176.7828320274108
Episode 41, Last State: [ 2.  1. 50.], Reward: 173.47992671794515
Episode 42, Last State: [ 1.  1. 53.], Reward: 197.8240758029125
Episode 43, Last State: [ 1.  2. 42.], Reward: 307.5070770610206
Episode 44, Last State: [ 3.  1. 52.], Reward: 170.9844521358372
Episode 45, Last State: [ 3.  2. 39.], Reward: 496.1592894803902
Episode 46, Last State: [ 5.  1. 37.], Reward: 177.50326734826447
Episode 47, Last State: [ 2.  1. 44.], Reward: 176.99535579614866
Episode 48, Last State: [ 3.  1. 12.], Reward: 415.3589467080897
Episode 49, Last State: [ 5.  1. 23.], Reward: 189.01902613917818
Episode 50, Last State: [1. 1. 5.], Reward: 330.06821848903076
Episode 51, Last State: [ 1.  2. 41.], Reward: 308.81297638722367
Episode 52, Last State: [ 5.  1. 20.], Reward: 350.4314598912208
Episode 53, Last State: [3. 2. 3.], Reward: 482.5584419373416
Episode 54, Last State: [ 1.  2. 18.], Reward: 347.2349667673493
Episode 55, Last State: [ 4.  1. 17.], Reward: 196.37804712127485
Episode 56, Last State: [ 3.  3. 13.], Reward: 668.6448573319707
Episode 57, Last State: [ 6.  3. 11.], Reward: 592.7693423682742
Episode 58, Last State: [2. 1. 5.], Reward: 304.116920908663
Episode 59, Last State: [ 1. 10.  8.], Reward: 566.7083765012242
Episode 60, Last State: [5. 1. 4.], Reward: 270.79413892493756
Episode 61, Last State: [ 5.  1. 10.], Reward: 428.5768416899142
Episode 62, Last State: [10.  1. 13.], Reward: 193.03104332609448
Episode 63, Last State: [2. 6. 1.], Reward: 626.1283424381551
Episode 64, Last State: [16. 12. 17.], Reward: 1327.4921483772052
Episode 65, Last State: [27. 18. 19.], Reward: 1311.667582153501
Episode 66, Last State: [22.  7. 19.], Reward: 1156.999166588421
Episode 67, Last State: [ 7.  4. 12.], Reward: 774.8618854487245
Episode 68, Last State: [14. 19. 12.], Reward: 937.7661855141487
Episode 69, Last State: [20. 20. 16.], Reward: 1161.6459323030806
Episode 70, Last State: [14. 15. 22.], Reward: 1503.3951194915533
Episode 71, Last State: [15. 11. 22.], Reward: 1535.8664049322613
Episode 72, Last State: [ 9. 10. 23.], Reward: 1728.5572944220166
Episode 73, Last State: [19. 12. 24.], Reward: 1467.6371199351163
Episode 74, Last State: [15.  9. 14.], Reward: 1437.6891323638033
Episode 75, Last State: [20.  8. 25.], Reward: 1281.5827290700527
Episode 76, Last State: [ 5.  2. 25.], Reward: 371.46085463131624
Episode 77, Last State: [10.  3. 14.], Reward: 567.1171021070194
Episode 78, Last State: [13.  7. 14.], Reward: 1234.2325891624814
Episode 79, Last State: [20.  6.  9.], Reward: 755.267311395404
Episode 80, Last State: [19.  8. 13.], Reward: 1052.3833896658211
Episode 81, Last State: [ 9.  6. 13.], Reward: 1123.9828728250295
Episode 82, Last State: [ 2.  6. 24.], Reward: 871.5868319360802
Episode 83, Last State: [13.  1. 16.], Reward: 186.13842579019033
Episode 84, Last State: [ 1.  9. 16.], Reward: 272.7677413107413
Episode 85, Last State: [6. 2. 9.], Reward: 540.9435238285309
Episode 86, Last State: [ 3.  6. 10.], Reward: 969.3960333438706
Episode 87, Last State: [ 1.  6. 11.], Reward: 807.259535125626
Episode 88, Last State: [ 3.  8. 14.], Reward: 1166.1380237462045
Episode 89, Last State: [4. 5. 5.], Reward: 478.67394625613565
Episode 90, Last State: [15.  3. 19.], Reward: 533.6424240451768
Episode 91, Last State: [8. 1. 1.], Reward: 98.49874336306904
Episode 92, Last State: [14.  3. 17.], Reward: 543.2255501051941
Episode 93, Last State: [25. 16. 29.], Reward: 1330.7489862141038
Episode 94, Last State: [31. 14. 32.], Reward: 1280.8152002364136
Episode 95, Last State: [28.  7. 32.], Reward: 1130.0227462783039
Episode 96, Last State: [27.  1. 41.], Reward: 150.76832320047606
Episode 97, Last State: [52. 39. 66.], Reward: 762.77338116129
Episode 98, Last State: [53. 18. 57.], Reward: 961.577427165293
Episode 99, Last State: [38. 45. 45.], Reward: 904.0975141115978
Episode 100, Last State: [57. 35. 61.], Reward: 785.5819396418908
Episode 101, Last State: [42. 37. 50.], Reward: 901.201047561221
Episode 102, Last State: [60. 53. 71.], Reward: 629.9981797242757
Episode 103, Last State: [58. 42. 74.], Reward: 688.3636426409944
Episode 104, Last State: [70. 58. 81.], Reward: 537.7423596330888
Episode 105, Last State: [55. 48. 74.], Reward: 667.8134299303958
Episode 106, Last State: [51. 56. 60.], Reward: 699.2449981669674
Episode 107, Last State: [65. 66. 85.], Reward: 512.7188465546718
Episode 108, Last State: [45. 63. 46.], Reward: 769.6798703261368
Episode 109, Last State: [59. 69. 68.], Reward: 578.218583362632
Episode 110, Last State: [62. 66. 59.], Reward: 612.118008079109
Episode 111, Last State: [64. 81. 27.], Reward: 747.9577213061673
Episode 112, Last State: [62. 65. 66.], Reward: 587.7391959306473
Episode 113, Last State: [52. 89. 35.], Reward: 720.1214808876208
Episode 114, Last State: [ 70. 100.  63.], Reward: 472.6798759265995
Episode 115, Last State: [70. 82. 72.], Reward: 481.2391807026709
Episode 116, Last State: [ 54. 100.  32.], Reward: 708.3233404498474
Episode 117, Last State: [65. 99. 73.], Reward: 456.71107731286554
Episode 118, Last State: [ 41. 100.  27.], Reward: 817.5254802281443
Episode 119, Last State: [62. 98. 42.], Reward: 610.2964759825452
Episode 120, Last State: [ 52. 100.  66.], Reward: 536.034969141139
Episode 121, Last State: [ 38. 100.  28.], Reward: 828.5080105572976
Episode 122, Last State: [ 33. 100.  31.], Reward: 839.6469695393481
Episode 123, Last State: [ 43. 100.  59.], Reward: 612.9696129271753
Episode 124, Last State: [ 33. 100.  48.], Reward: 731.3521997705577
Episode 125, Last State: [ 43. 100.  51.], Reward: 650.3248163086068
Episode 126, Last State: [ 49. 100.  73.], Reward: 526.813340273013
Episode 127, Last State: [ 38. 100.  52.], Reward: 676.4180455922967
Episode 128, Last State: [ 46. 100.  49.], Reward: 643.3951604923388
Episode 129, Last State: [32. 97. 51.], Reward: 728.9433205536054
Episode 130, Last State: [37. 97. 54.], Reward: 679.2220765018697
Episode 131, Last State: [ 34. 100.  62.], Reward: 658.6992457025556
Episode 132, Last State: [ 30. 100.  48.], Reward: 753.6414889063385
Episode 133, Last State: [ 30. 100.  63.], Reward: 684.1080540459054
Episode 134, Last State: [12. 91. 40.], Reward: 984.4321905428444
Episode 135, Last State: [ 9. 97. 67.], Reward: 873.9890415887821
Episode 136, Last State: [20. 96. 60.], Reward: 789.0075556074902
Episode 137, Last State: [21. 99. 49.], Reward: 825.661261547631
Episode 138, Last State: [  3. 100.  49.], Reward: 437.78974455713876
Episode 139, Last State: [ 6. 83. 25.], Reward: 1014.4588937712552
Episode 140, Last State: [19. 85. 46.], Reward: 892.0421611223549
Episode 141, Last State: [ 5. 98. 44.], Reward: 846.2641086174901
Episode 142, Last State: [  6. 100.  53.], Reward: 860.6633178624503
Episode 143, Last State: [ 13. 100.  45.], Reward: 924.8743576096078
Episode 144, Last State: [ 3. 87. 36.], Reward: 687.0922387138351
Episode 145, Last State: [ 8. 79. 42.], Reward: 1154.8631763837916
Episode 146, Last State: [14. 93. 51.], Reward: 896.4632115247821
Episode 147, Last State: [ 6. 90. 47.], Reward: 926.539080467818
Episode 148, Last State: [13. 73. 35.], Reward: 1056.0561598763052
Episode 149, Last State: [14. 97. 49.], Reward: 898.3116242737211
Episode 150, Last State: [19. 93. 55.], Reward: 827.0357799284183
Episode 151, Last State: [20. 88. 42.], Reward: 898.3252644226513
Episode 152, Last State: [22. 82. 21.], Reward: 1052.621417974162
Episode 153, Last State: [ 22. 100.  27.], Reward: 959.5042380007978
Episode 154, Last State: [  9. 100.  45.], Reward: 1136.829209789403
Episode 155, Last State: [ 27. 100.  16.], Reward: 813.3027288976177
Episode 156, Last State: [15. 91. 15.], Reward: 866.7619398639888
Episode 157, Last State: [ 23. 100.  66.], Reward: 729.9714710028959
Episode 158, Last State: [ 27. 100.  12.], Reward: 635.1966864611506
Episode 159, Last State: [ 34. 100.  27.], Reward: 863.737586369567
Episode 160, Last State: [ 32. 100.  48.], Reward: 738.6353291444242
Episode 161, Last State: [ 34. 100.  24.], Reward: 888.8389461463926
Episode 162, Last State: [ 33. 100.  46.], Reward: 742.2833740290512
Episode 163, Last State: [ 44. 100.  43.], Reward: 688.2348390153732
Episode 164, Last State: [ 41. 100.  52.], Reward: 657.3943519342355
Episode 165, Last State: [ 44. 100.  43.], Reward: 688.2348390153732
Episode 166, Last State: [ 48. 100.  37.], Reward: 703.620019037529
Episode 167, Last State: [ 55. 100.  67.], Reward: 517.9027857277023
Episode 168, Last State: [ 46. 100.  64.], Reward: 575.2251263154437
Episode 169, Last State: [ 48. 100.  70.], Reward: 542.2133107870326
Episode 170, Last State: [ 52. 100.  81.], Reward: 487.3504828500453
Episode 171, Last State: [ 48. 100.  66.], Reward: 556.6403879204831
Episode 172, Last State: [ 44. 100.  65.], Reward: 582.7332490143781
Episode 173, Last State: [ 37. 100.  60.], Reward: 646.3918518450166
Episode 174, Last State: [ 52. 100.  98.], Reward: 447.1159563924197
Episode 175, Last State: [ 50. 100.  89.], Reward: 476.8264778510409
Episode 176, Last State: [ 40. 100.  84.], Reward: 546.2836837725105
Episode 177, Last State: [ 39. 100.  81.], Reward: 560.7428042072999
Episode 178, Last State: [ 46. 100.  89.], Reward: 498.2643555490706
Episode 179, Last State: [ 46. 100.  82.], Reward: 516.1270725437231
Episode 180, Last State: [ 48. 100.  96.], Reward: 471.78261119318273
Episode 181, Last State: [ 43. 100. 100.], Reward: 491.97936161610244
Episode 182, Last State: [ 52. 100. 100.], Reward: 443.21242311539277
Episode 1, Last State: [ 2. 24.  6.], Reward: 509.2641663323102
Episode 2, Last State: [ 5.  7. 14.], Reward: 1281.2554481810425
Episode 3, Last State: [23.  9. 14.], Reward: 1092.0943210554153
Episode 4, Last State: [28. 23.  1.], Reward: 76.61152584574992
Episode 5, Last State: [41. 18. 14.], Reward: 931.9925392300806
Episode 6, Last State: [49.  6.  5.], Reward: 380.21180844477027
Episode 7, Last State: [26. 34.  2.], Reward: 144.8128880899726
Episode 8, Last State: [13. 28.  9.], Reward: 688.0042582701658
Episode 9, Last State: [29. 38. 33.], Reward: 1088.1588749734046
Episode 10, Last State: [20. 17.  5.], Reward: 401.24731097277277
Episode 11, Last State: [26. 40. 22.], Reward: 1188.1042342078538
Episode 12, Last State: [21. 32. 20.], Reward: 1304.353273847777
Episode 13, Last State: [23. 26. 38.], Reward: 1192.033753006345
Episode 14, Last State: [23. 36. 19.], Reward: 1204.1764937367202
Episode 15, Last State: [16. 25. 23.], Reward: 1380.4790165705735
Episode 16, Last State: [20. 33. 22.], Reward: 1288.0144885266334
Episode 17, Last State: [18. 28. 36.], Reward: 1235.3176015751537
Episode 18, Last State: [19. 31. 46.], Reward: 1140.8699114195676
Episode 19, Last State: [19. 34. 42.], Reward: 1142.2227154312964
Episode 20, Last State: [ 6. 23. 27.], Reward: 1386.7815346531559
Episode 21, Last State: [ 3. 10. 14.], Reward: 1056.0155691962793
Episode 22, Last State: [ 1. 10. 17.], Reward: 251.48778704270717
Episode 23, Last State: [ 9. 20. 15.], Reward: 1182.6773709366576
Episode 24, Last State: [11.  9. 14.], Reward: 1175.4459770227709
Episode 25, Last State: [11. 15. 13.], Reward: 1055.7306265387315
Episode 26, Last State: [14.  6. 18.], Reward: 1076.3800667961445
Episode 27, Last State: [10.  4. 17.], Reward: 948.1753606840022
Episode 28, Last State: [ 6.  3. 11.], Reward: 592.7693423682742
Episode 29, Last State: [3. 3. 4.], Reward: 393.18468147057524
Episode 30, Last State: [10.  7.  8.], Reward: 1126.6929882109355
Episode 31, Last State: [17.  7. 13.], Reward: 1183.6974010045292
Episode 32, Last State: [21. 14. 24.], Reward: 1427.5463550490024
Episode 33, Last State: [27. 13. 34.], Reward: 1308.2328319355797
Episode 34, Last State: [25. 16. 29.], Reward: 1330.7489862141038
Episode 35, Last State: [19. 12. 22.], Reward: 1485.219227792982
Episode 36, Last State: [17. 19. 28.], Reward: 1382.4636879566674
Episode 37, Last State: [24. 19. 36.], Reward: 1258.8501901434313
Episode 38, Last State: [35. 10. 31.], Reward: 1336.1333369705274
Episode 39, Last State: [28. 19. 37.], Reward: 1218.979181278492
Episode 40, Last State: [25. 27. 34.], Reward: 1193.782818249254
Episode 41, Last State: [35. 31. 45.], Reward: 1016.0191096310139
Episode 42, Last State: [15. 10. 16.], Reward: 1283.4001184040821
Episode 43, Last State: [46. 28. 42.], Reward: 988.272803744356
Episode 44, Last State: [38. 18. 44.], Reward: 1112.8119829214334
Episode 45, Last State: [34. 19. 46.], Reward: 1119.0176671688023
Episode 46, Last State: [21. 25. 36.], Reward: 1231.6585697738576
Episode 47, Last State: [39. 23. 40.], Reward: 1084.2853466088702
Episode 48, Last State: [28. 24. 35.], Reward: 1187.2746851904121
Episode 49, Last State: [25. 35. 35.], Reward: 1126.699001084959
Episode 50, Last State: [50. 43. 58.], Reward: 780.7666661724511
Episode 51, Last State: [32. 31. 32.], Reward: 1121.7475861629018
Episode 52, Last State: [14. 34. 30.], Reward: 1273.9691157475622
Episode 53, Last State: [18. 28. 35.], Reward: 1242.1806570495437
Episode 54, Last State: [30. 39. 40.], Reward: 1026.8264010958185
Episode 55, Last State: [26. 47. 48.], Reward: 964.8600292944636
Episode 56, Last State: [32. 49. 51.], Reward: 891.6754187337963
Episode 57, Last State: [40. 57. 63.], Reward: 744.4642073869406
Episode 58, Last State: [30. 39. 52.], Reward: 959.7744821471454
Episode 59, Last State: [37. 50. 54.], Reward: 836.7528363456565
Episode 60, Last State: [31. 62. 50.], Reward: 843.9962959560253
Episode 61, Last State: [25. 51. 40.], Reward: 998.6550286362574
Episode 62, Last State: [39. 69. 56.], Reward: 732.8104337313773
Episode 63, Last State: [43. 77. 57.], Reward: 677.5023769924044
Episode 64, Last State: [44. 71. 57.], Reward: 690.8673522359181
Episode 65, Last State: [45. 61. 56.], Reward: 727.2290788877731
Episode 66, Last State: [50. 77. 61.], Reward: 621.592461162375
Episode 67, Last State: [75. 65. 55.], Reward: 587.3029833666658
Episode 68, Last State: [52. 71. 63.], Reward: 622.5942493402843
Episode 69, Last State: [29. 65. 53.], Reward: 832.4750871622581
Episode 70, Last State: [53. 58. 47.], Reward: 743.0165662325431
Episode 71, Last State: [64. 82. 60.], Reward: 548.4438412549306
Episode 72, Last State: [32. 68. 51.], Reward: 808.4954535072593
Episode 73, Last State: [26. 77. 54.], Reward: 810.9262833876861
Episode 74, Last State: [49. 93. 69.], Reward: 554.7746203346788
Episode 75, Last State: [29. 76. 49.], Reward: 814.8535303040778
Episode 76, Last State: [31. 73. 36.], Reward: 886.9441380469334
Episode 77, Last State: [27. 66. 35.], Reward: 949.5598158114354
Episode 78, Last State: [46. 91. 52.], Reward: 646.9453626012223
Episode 79, Last State: [34. 80. 41.], Reward: 811.3955593773003
Episode 80, Last State: [43. 98. 61.], Reward: 608.4229929650689
Episode 81, Last State: [ 66. 100.  70.], Reward: 461.0843473705381
Episode 82, Last State: [49. 99. 47.], Reward: 639.8079008553901
Episode 83, Last State: [44. 95. 50.], Reward: 659.6231227552362
Episode 84, Last State: [33. 87. 46.], Reward: 770.6522664135103
Episode 85, Last State: [56. 99. 58.], Reward: 551.451141994729
Episode 86, Last State: [ 52. 100.  76.], Reward: 502.00091445968224
Episode 87, Last State: [ 52. 100.  67.], Reward: 532.3203680265656
Episode 88, Last State: [ 45. 100.  68.], Reward: 565.8452911561665
Episode 89, Last State: [ 64. 100.  63.], Reward: 494.7605171965172
Episode 90, Last State: [ 51. 100.  79.], Reward: 498.03655776996004
Episode 91, Last State: [ 48. 100.  60.], Reward: 580.5411841444652
Episode 92, Last State: [ 46. 100.  69.], Reward: 556.6448366397219
Episode 93, Last State: [ 69. 100.  81.], Reward: 415.90021267364034
Episode 94, Last State: [ 71. 100.  71.], Reward: 439.79383573866426
Episode 95, Last State: [ 85. 100.  73.], Reward: 391.58572484772264
Episode 96, Last State: [ 93. 100.  74.], Reward: 369.2997351807045
Episode 97, Last State: [ 70. 100.  65.], Reward: 464.873240507403
Episode 98, Last State: [ 89. 100.  92.], Reward: 329.96776358240066
Episode 99, Last State: [ 68. 100.  73.], Reward: 443.6333750464758
